C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (DxBall - OpenGL.vcxproj).  This can lead to incorrect clean and rebuild behavior.
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\vc120.pdb'; linking object as if no debug info
freetype252_D.lib(autofit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(autofit.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(bdf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(bdf.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(cff.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(cff.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(ftbase.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(ftbase.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(ftbitmap.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(ftbitmap.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(ftdebug.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(ftdebug.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(ftgzip.obj) : warning LNK4099: PDB '' was not found with 'freetype252_D.lib(ftgzip.obj)' or at ''; linking object as if no debug info
freetype252_D.lib(ftinit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(ftinit.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(ftlzw.obj) : warning LNK4099: PDB '' was not found with 'freetype252_D.lib(ftlzw.obj)' or at ''; linking object as if no debug info
freetype252_D.lib(ftsystem.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(ftsystem.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(smooth.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(smooth.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(pcf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(pcf.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(pfr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(pfr.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(psaux.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(psaux.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(pshinter.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(pshinter.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(psmodule.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(psmodule.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(raster.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(raster.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(sfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(sfnt.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(truetype.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(truetype.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(type1.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(type1.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(type1cid.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(type1cid.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(type42.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(type42.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
freetype252_D.lib(winfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetype252_D.lib(winfnt.obj)' or at 'D:\Github\DxBall - OpenGL\Debug\freetype.pdb'; linking object as if no debug info
  DxBall - OpenGL.vcxproj -> D:\Github\DxBall - OpenGL\Debug\DxBall-OpenGL.exe
